County,Pharmacy Name,Address,City,Zip Code,County 1
Monmouth,Stop & Shop Pharmacy of Aberdeen,1129 Rte. 34,Aberdeen,7747,Monmouth
Monmouth,Stop & Shop Pharmacy of Howell,4861 Us Highway 9,Howell,7731,Monmouth
Monmouth,Stop & Shop Pharmacy of Keyport,100 State Route 36,Keyport,7735,Monmouth
Monmouth,Stop & Shop Pharmacy of Middletown,850 State Route 35,Middletown,7748,Monmouth
Monmouth,Union Hill-Supremo Pharmacy,324 Rte. 9 N,Englishtown,7726,Monmouth
Monmouth,Village Pharmacy,1278 Yardville-Allentown Rd.,Allentown,8501,Monmouth
Monmouth,Walgreens Pharmacy of Asbury Park,901 Main St,Asbury Park,7712,Monmouth
Monmouth,Walgreens Pharmacy of Hazlet,1198 State Route 36,Hazlet,7730,Monmouth
Monmouth,Walgreens Pharmacy of Howell,1020 Us Highway 9,Howell,7731,Monmouth
Monmouth,Walgreens Pharmacy of Neptune,1905 Corlies Ave,Neptune,7753,Monmouth
Monmouth,Walgreens Pharmacy of Red Bank,395 Broad St.,Red Bank,7701,Monmouth
Monmouth,Walmart Pharmacy of Freehold,326 West Main St.,Freehold,7728,Monmouth
Monmouth,Walmart Pharmacy of Neptune,3575 State Route 66,Neptune,7753,Monmouth
Monmouth,Wegmans Food Markets of Manalapan,55  Us  Highway 9  Suite 100,Manalapan,7726,Monmouth
Monmouth,Wegmans Food Markets of Ocean,1104 Highway 35,Ocean,7712,Morris
Monmouth,CVS Pharmacy of Matawan (1088),27 Morristown Road,Matawan,7747,Monmouth
Monmouth,CVS Pharmacy of Neptune (2868),4000 Asbury Ave.,Neptune,7753,Monmouth
Monmouth,CVS of Freehold,610 W. Main St.,Freehold,7728,Monmouth
Morris,ACME Markets of Boonton,550 Myrtle Ave.,Boonton,7005,Morris
Morris,ACME Markets of Denville,123 E Main St. 125,Denville,7834,Morris
Morris,Freedom Pharmacy,1248 Sussex Turnpike B9,Randolph,7869,Morris
Morris,Genoa Healthcare of Parsippany,"1259 Route 46 East, Ste. 100A",Parsippany,7054,Morris
Morris,Greenhills Pharmacy,164A Parsippany Road,Parsippany,7054,Morris
Morris,Long Valley Pharmacy,"62 E. Mill Rd., Ste. B2",Long Valley,7853,Morris
Morris,"Morris Plains Pharmacy, Llc",712 Speedwell Avenue,Morris Plains,7950,Morris
Morris,Mount Arlington Pharmacy,"181 Howard Blvd., Unit F-1",Mount Arlington,7856,Morris
Morris,Parsippany Pharmacy,1236 Rte. 46 W,Parsippany,7054,Morris
Morris,Pompton Pharmacy,558 Newark-Pompton Turnpike,Pompton Plains,7444,Morris
Morris,Rite Aid Pharmacy of Denville,"123 E Main Street,  Ste .16",Denville,7834,Morris
Morris,Rite Aid Pharmacy of Lake Hiawatha,480 N  Beverwyck Rd,Lake Hiawatha,7034,Morris
Morris,Robinson Wellness Pharmacy,27 E Main St,Mendham,7945,Morris
Morris,Sav-On Pharmacy of Randolph,690 Millbrook Ave.,Randolph,7869,Morris
Morris,Seva Pharmacy,179 Us Highway 46 Ste 13,Rockaway,7866,Morris
Morris,Shop Rite Pharmacy of Cedar Knolls,178 E. Hanover Ave.,Cedar Knolls,7927,Morris
Morris,Shop Rite Pharmacy of Stirling,1153 Valley Rd,Stirling,7980,Morris
Morris,Stop & Shop Pharmacy of Kinnelon,25 Kinnelon Rd.,Kinnelon,7405,Morris
Morris,Stop & Shop Pharmacy of Madison,133 Main Street,Madison,7940,Morris
Morris,Stop & Shop Pharmacy of Morris Plains,245 Littleton Road,Morris Plains,7950,Morris
Morris,Towne Pharmacy of Cedar Knolls,103 Ridgedale Ave.,Cedar Knolls,7927,Morris
Morris,Walgreens Pharmacy of Dover,100 E. Mcfarlan St.,Dover,7801,Morris
Morris,Walgreens Pharmacy of Kinnelon,"1483 State Route 23, Ste 12",Kinnelon,7405,Morris
Morris,Walgreens Pharmacy of Morristown,203 South Street,Morristown,7960,Morris
Morris,Walgreens Pharmacy of Rockaway,260 Us Hwy 46,Rockaway,7866,Morris
Morris,Walmart Pharmacy of Boonton,300 Wootton Street,Boonton,7005,Morris
Morris,Walmart Pharmacy of Flanders,40 International Drive South,Flanders,7836,Morris
Morris,Walmart Pharmacy of Ledgewood,"461 Route 10, Ste. A100",Ledgewood,7852,Morris
Morris,Walmart Pharmacy of Riverdale,48 Route  #23 North,Riverdale,7457,Morris
Morris,Walmart Pharmacy of Rockaway,220 Enterprise Drive,Rockaway,7866,Morris
Morris,Wegmans Food Markets of Parsippany,34 Sylvan Way,Parsippany,7054,Ocean
Morris,CVS Pharmacy of Ledgewood (1780),1103 Route 46,Ledgewood,7852,Morris
Ocean,ACME Markets of Seaside Heights,4030 Route 37 E Ste 3F,Seaside Heights,8751,Ocean
Ocean,Baywood Pharmacy,336 Drum Point Rd.,Brick,8723,Ocean
Ocean,Butler Pharmacy,2301 Bridge Ave,Point Pleasant,8742,Ocean
Ocean,Genoa Healthcare of Bayville,"160 Route 9, Room 11",Bayville,8721,Ocean
Ocean,Genoa Healthcare of Lakewood,700 Airport Rd.,Lakewood,8701,Ocean
Ocean,Hackensack Meridian Village Pharmacy,27 South Cooks Bridge Rd,Jackson,8527,Ocean
Ocean,Halcyon Pharmacy,"1659 Rte. 88 West, Unit #C",Brick,8724,Ocean
Ocean,Hc Good Neighbor Pharmacy,"1071 Rte 37., West, Unit 10",Toms River,8755,Ocean
Ocean,Hmh Pharmacy At  Southern Ocean Medical Ctr.,1140 Route 72 West,Manahawkin,8050,Ocean
Ocean,Kapler'S Pharmacy Department,Bay & Centre St.,Beach Haven,8008,Ocean
Ocean,Medicine Solutions,255 E Bay Ave,Manahawkin,8050,Ocean
Ocean,Oceancare Pharmacy,1905 Route 88,Brick,8724,Ocean
Ocean,Plumsted Pharmacy,28 Brindletown Rd,New Egypt,8533,Ocean
Ocean,Rite Aid Pharmacy of Barnegat,895 West Bay Ave,Barnegat,8005,Ocean
Ocean,Rite Aid Pharmacy of Bayville,424 Route 9,Bayville,8721,Ocean
Ocean,Rite Aid Pharmacy of Beachwood,93 Atlantic City Blvd,Beachwood,8722,Ocean
Ocean,Rite Aid Pharmacy of Brick,1041 Burnt Tavern Road,Brick,8724,Ocean
Ocean,Rite Aid Pharmacy of Forked River,101 South Main Street,Forked River,8731,Ocean
Ocean,Rite Aid Pharmacy of Jackson,1 North New Prospect Rd,Jackson,8527,Ocean
Ocean,Rite Aid Pharmacy of Lavallette,702  Grand Central Ave.,Lavallette,8735,Ocean
Ocean,Rite Aid Pharmacy of Little Egg Harbor,480 Route 9 South,Little Egg Harbor,8087,Ocean
Ocean,Rite Aid Pharmacy of Little Egg Harbor,220 Mathistown Rd,Little Egg Harbor,8087,Ocean
Ocean,Rite Aid Pharmacy of Manchester,2101 Route 70,Manchester,8759,Ocean
Ocean,Rite Aid Pharmacy of Point Pleasant,3258 Bridge Avenue,Point Pleasant,8742,Ocean
Ocean,Rite Aid Pharmacy of Toms River,2 Route 37 East,Toms River,8753,Ocean
Ocean,Rite Aid Pharmacy of Toms River,31 Mule Rd.,Toms River,8755,Ocean
Ocean,Rite Aid Pharmacy of Toms River,1726 Route #37 East,Toms River,8753,Ocean
Ocean,Rite Aid Pharmacy of Toms River,811 Fischer Blvd,Toms River,8753,Ocean
Ocean,Rite Aid Pharmacy of Toms River,220 Route 70,Toms River,8755,Ocean
Ocean,Rite Aid Pharmacy of Whiting,86-B Lacey Road,Whiting,8759,Ocean
Ocean,Sav-On Pharmacy of Little Egg Harbor Township,425 Route 9 S,Little Egg Harbor Township,8087,Ocean
Ocean,Shop Rite Pharmacy of Bayville,427-429 Route #9,Bayville,8721,Ocean
Ocean,Shop Rite Pharmacy of Bricktown,Rte 70 & Chambersbridge Rd,Bricktown,8723,Ocean
Ocean,Shop Rite Pharmacy of Jackson Township,260 North County Line Road,Jackson Township,8527,Ocean
Ocean,Shop Rite Pharmacy of Manahawkin,297 Route 72 West,Manahawkin,8050,Ocean
Ocean,Shop Rite Pharmacy of Manchester,1001 Route 70 W & Colonial Dr.,Manchester,8759,Ocean
Ocean,Shop Rite Pharmacy of Toms River,860  Fischer Blvd,Toms River,8753,Ocean
Ocean,Shop Rite Pharmacy of Toms River,2 Rte. 37 W.,Toms River,8753,Ocean
Ocean,Shop Rite Pharmacy of Waretown,501 Route 9 - Suite 100,Waretown,8758,Ocean
Ocean,Silverton Pharmacy,1824 Hooper Ave,Toms River,8753,Ocean
Ocean,Stop & Shop Pharmacy of Brick Township,55 Brick Boulevard  #1,Brick Township,8723,Ocean
Ocean,Stop & Shop Pharmacy of Jackson,2275 West County Line Road,Jackson,8527,Ocean
Ocean,Stop & Shop Pharmacy of Toms River,2360 Lakewood Rd.,Toms River,8755,Ocean
Ocean,Stop & Shop Pharmacy of Toms River,353 Route 37E,Toms River,8753,Ocean
Ocean,Stop & Shop Pharmacy of Whiting,400 Lacey Road,Whiting,8759,Ocean
Ocean,Walgreens Pharmacy of Brick,1890 Rt 88,Brick,8724,Ocean
Ocean,Walgreens Pharmacy of Point Pleasant Boro,1513 Richmond Ave.,Point Pleasant Boro,8742,Ocean
Ocean,Walgreens Pharmacy of Toms River,1311 Route 37 W,Toms River,8755,Ocean
Ocean,Walmart Pharmacy of Brick,1872 Route 88,Brick,8724,Ocean
Ocean,Walmart Pharmacy of Lanoka Harbor,580 Route 9,Lanoka Harbor,8734,Ocean
Ocean,Walmart Pharmacy of Little Egg Harbor Township,631 Rte.9 South,Little Egg Harbor Township,8087,Ocean
Ocean,Walmart Pharmacy of Toms River,950 Route #37 West,Toms River,8755,Passaic
Ocean,CVS Pharmacy of Brick (2464),"989 Burnt Tavern Road, Suite 2",Brick,8724,Ocean
Ocean,CVS of Toms River (356),51 Bananier Drive,Toms River,8755,Ocean
Passaic,ACME Markets of Oak Ridge,5774 Berkshire Valley Rd.,Oak Ridge,7438,Passaic
Passaic,Barnert Pharmacy,"680 Broadway, Ste. 108",Paterson,7514,Passaic
Passaic,Billstra Pharmacy,608 B 21St Avenue,Paterson,7513,Passaic
Passaic,Bluejay Pharmacy & Medical Supply,377 Valley Road �,Clifton,7013,Passaic
Passaic,Burgio'S Pharmacy,137 Union Blvd,Totowa,7512,Passaic
Passaic,Colonial Pharmacy,828 Clifton Ave,Clifton,7013,Passaic
Passaic,Curemed Pharmacy,353 Crooks Ave.,Clifton,7011,Passaic
Passaic,Deblieck'S Pharmacy,467 High Mountain Rd.,North Haledon,7508,Passaic
Passaic,Downtown Pharmacy,125 Main Street,Paterson,7505,Passaic
Passaic,Florida Drug & Liquor,507 Broadway,Paterson,7514,Passaic
Passaic,Grand Street Pharmacy,351 Grand St,Paterson,7505,Passaic
Passaic,Green Apple Pharmacy,1145 Main Ave,Clifton,7011,Passaic
Passaic,Health Care Pharmacy,15 Broadway,Passaic,7055,Passaic
Passaic,Hometown Pharmacy & Compounding Center,36A  Main St.,Bloomingdale,7403,Passaic
Passaic,Irving Pharmacy,382 Main Street,Paterson,7501,Passaic
Passaic,Kay Pharmacy,448 Chamberlain Avenue,Paterson,7522,Passaic
Passaic,La Nueva Mercedes Pharmacy Dept.,500 River St,Paterson,7524,Passaic
Passaic,Main Fair Pharmacy,87 Main Street,Paterson,7505,Passaic
Passaic,Mcdermott Phcy.,433 Union Ave.,Paterson,7502,Passaic
Passaic,Park Ave Pharmacy,107 Park Ave.,Paterson,7501,Passaic
Passaic,Paterson Pharmacy,430 Madison Ave.,Paterson,7524,Passaic
Passaic,Presidential Pharmacy,121 West Broadway,Paterson,7522,Passaic
Passaic,Rite Aid Pharmacy of Clifton,Richfield Shp Ctr,Clifton,7012,Passaic
Passaic,Rite Aid Pharmacy of Haledon,431 Haledon Avenue,Haledon,7508,Passaic
Passaic,Rite Aid Pharmacy of West Milford,3 Marshall Hill Road,West Milford,7480,Passaic
Passaic,Riverview Pharmacy,"2405 Hamburg Tpke., Ste. C",Wayne,7470,Passaic
Passaic,Sheefa Pharmacy,1040 Main St.,Paterson,7503,Passaic
Passaic,Shop Rite Pharmacy of Little Falls,171 Browertown Rd,Little Falls,7424,Passaic
Passaic,Stop & Shop Pharmacy of Clifton,160 Kingsland Road,Clifton,7014,Passaic
Passaic,Stop & Shop Pharmacy of Clifton,1185 Broad St.,Clifton,7013,Passaic
Passaic,Stop & Shop Pharmacy of Wayne,1210 Hamburg Tpke.,Wayne,7470,Passaic
Passaic,Valley Pharmacy,791 Hamburg Turnpike,Wayne,7470,Passaic
Passaic,Van Houten Pharmacy,669 Van Houten Ave,Clifton,7013,Passaic
Passaic,Walgreens Pharmacy of Clifton,1138 Main Avenue,Clifton,7011,Passaic
Passaic,Walgreens Pharmacy of Paterson,639 East 18Th Street,Paterson,7501,Passaic
Passaic,Walgreens Pharmacy of Paterson,350 Preakness Ave.,Paterson,7502,Passaic
Passaic,Walgreens Pharmacy of Paterson,750 Main St.,Paterson,7503,Passaic
Passaic,Walgreens Pharmacy of Wayne,1460 State Route 23,Wayne,7470,Passaic
Passaic,Wayne Pharmacy,1055 Hamburg Tpke.,Wayne,7470,Passaic
Passaic,West Milford Pharmacy,1495 Union Valley Rd.,West Milford,7480,Passaic
Passaic,Williams Pharmacy,305 Broadway,Paterson,7501,Salem
Passaic,CVS Pharmacy of Wayne (715),2440 Hamburg Turnpike,Wayne,7470,Passaic
Passaic,CVS of Clifton,515 Allwood Road,Clifton,7012,Passaic
Salem,Genoa Healthcare of Carneys Point,"500 South Pennsville-Auburn Road, Room 300",Carneys Point,8069,Salem
Salem,Rite Aid Pharmacy of Penns Grove,130 East Main Street,Penns Grove,8069,Salem
Salem,Rite Aid Pharmacy of Pilesgrove,865 Route 45,Pilesgrove,8098,Salem
Salem,Rite Aid Pharmacy of Salem,435 East Braodway,Salem,8079,Salem
Salem,Sav-On Pharmacy of Pennsville,251 North Broadway,Pennsville,8070,Salem
Salem,Sav-On Pharmacy of Pilesgrove,857 Route  45,Pilesgrove,8098,Salem
Salem,Walgreens Pharmacy of Penns Grove,2 North Virginia Ave.,Penns Grove,8069,Salem
Salem,Walmart Pharmacy of Pennsville,709 South Broadway,Pennsville,8070,Somerset
Somerset,"Bedminster Specialty Pharmacy, Inc.",1560 Route 206 N,Bedminster,7921,Somerset
Somerset,Edgewood Pharmacy,62 Mountain Blvd,Warren,7059,Somerset
Somerset,Hillsboro Pharmacy,"256 Us Hwy 206, Ste 12",Hillsborough,8844,Somerset
Somerset,Raritan Valley Pharmacy,1055 Route 202 North,Branchburg,8876,Somerset
Somerset,Rite Aid Pharmacy of Somerset,773 Hamilton Street,Somerset,8873,Somerset
Somerset,Rite Aid Pharmacy of Somerville,132 North Gaston Avenue,Somerville,8876,Somerset
Somerset,Riverwalk Pharmacy,665 Martinsville Rd.,Basking Ridge,7920,Somerset
Somerset,Shop Rite Pharmacy of Bernardsville,"Rte. 202, 93 Morristown Rd.",Bernardsville,7924,Somerset
Somerset,Shop Rite Pharmacy of Bound Brook,611 West Union Avenue,Bound Brook,8805,Somerset
Somerset,Shop Rite Pharmacy of Branchburg,3166 Route   22,Branchburg,8876,Somerset
Somerset,Shop Rite Pharmacy of Hillsborough,601 Rt 206,Hillsborough,8844,Somerset
Somerset,Shop Rite Pharmacy of Somerset,435 Elizabeth Avenue,Somerset,8873,Somerset
Somerset,Shop Rite Pharmacy of Somerville,1 S. Davenport St.,Somerville,8876,Somerset
Somerset,Stop & Shop Pharmacy of Franklin Park,3333 State Route 27,Franklin Park,8823,Somerset
Somerset,Stop & Shop Pharmacy of Somerset,940 Easton Avenue,Somerset,8873,Somerset
Somerset,Ultra Care Pharmacy of Franklin Park,"3191 Rt 27, Store #3",Franklin Park,8823,Somerset
Somerset,Walgreens Pharmacy of Franklin Park,3125 State Route 27,Franklin Park,8823,Somerset
Somerset,Walmart Pharmacy of Manville,100 North Main St,Manville,8835,Somerset
Somerset,Wegmans Food Markets of Bridgewater,724 Route 202 South,Bridgewater,8807,Sussex
Somerset,CVS Pharmacy of Hillsborough (2203),220 TRIANGLE RD,Hillsborough,8844,Somerset
Sussex,ACME Markets of Sussex,455 State Rte 23,Sussex,7461,Sussex
Sussex,ACME Markets of Vernon,530 County Rte 515 Unit 1,Vernon,7462,Sussex
Sussex,North Country Pharmacy,"190 Munsonhurst Rd., #9",Franklin,7416,Sussex
Sussex,Rite Aid Pharmacy of Hamburg,2 Vernon Avenue,Hamburg,7419,Sussex
Sussex,Rite Aid Pharmacy of Newton,237 Spring Street,Newton,7860,Sussex
Sussex,Sparta Pharmacy,"61 Sparta Ave., Ste. B",Sparta,7871,Sussex
Sussex,Stop & Shop Pharmacy of Sparta,5 Town Center Dr.,Sparta,7871,Sussex
Sussex,Walgreens Pharmacy of Franklin,245 Rte. 23,Franklin,7416,Sussex
Sussex,Walgreens Pharmacy of Newton,126 Water St.,Newton,7860,Sussex
Sussex,Walmart Pharmacy of Newton,26 Hampton House Road,Newton,7860,Union
Sussex,CVS of Sparta,11 Theatre Ctr.,Sparta,7871,Sussex
Union,ACME Markets of Clark,1060 Raritan Rd.,Clark,7066,Union
Union,ACME Markets of Kenilworth,801 Kenilworth Blvd.,Kenilworth,7033,Union
Union,Camacho Pharmacy,509 Elizabeth Avenue,Elizabeth,7206,Union
Union,Colton's Pharmacy,851 Elizabeth Ave.,Elizabeth,7201,Union
Union,Community Pharmacy,"1089 Elizabeth Ave., Store 5",Elizabeth,7201,Union
Union,Horowitz - Supremo Pharmacy & Surgical Supplies,32 Grove St.,Elizabeth,7202,Union
Union,Rapps Pharmacy,611 Park Ave.,Plainfield,7060,Union
Union,Shop Rite Pharmacy of Clark,76 Central Ave,Clark,7066,Union
Union,Shop Rite Pharmacy of Elizabeth,865 W Grand St,Elizabeth,7202,Union
Union,Shop Rite Pharmacy of Hillside,367 Route 22 West,Hillside,7205,Union
Union,Shop Rite Pharmacy of Union,2401 Us Hwy 22 W,Union,7083,Union
Union,Skaff'S Corner Pharmacy,1112 St. Georges Ave,Rahway,7065,Union
Union,Stop & Shop Pharmacy of Elizabeth,801 Newark Avenue,Elizabeth,7208,Union
Union,St. Peter Pharmacy,105 Broad St.,Elizabeth,7201,Union
Union,Tiffany Natural Phcy,1115 South Avenue W,Westfield,7090,Union
Union,Union Pharmacy,338 Chestnut St,Union,7083,Union
Union,Walgreens Pharmacy of Berkeley Heights,343 Springfield Ave.,Berkeley Heights,7922,Union
Union,Walgreens Pharmacy of Elizabeth,600 Newark Avenue,Elizabeth,7208,Union
Union,Walgreens Pharmacy of Linden,22 East St Georges Avenue,Linden,7036,Union
Union,Walgreens Pharmacy of Plainfield,1147 South Ave.,Plainfield,7062,Warren
Union,Walmart Pharmacy of Linden,1050 W. Edgar Rd.,Linden,7036,Warren
Union,CVS Pharmacy of Hillside (479),265 Long Avenue,Hillside,7205,Union
Union,DOWNTOWN PHARMACY,1120 Elizabeth Ave.,Elizabeth City,7201,Union
Union,CVS of Rahway (905),890 ST GEORGE'S AVENUE,RAHWAY,7065,Union
Warren,ACME Markets of Blairstown,152 State Rte 94,Blairstown,7825,Warren
Warren,Panther Valley Pharmacy & Gifts,1581 County Road 517,Hackettstown,7840,Warren
Warren,Phillipsburg Pharmacy,96 Baltimore St.,Phillipsburg,8865,Warren
Warren,Rite Aid Pharmacy of Belvidere,2 Upper Sarepta Road,Belvidere,7823,Warren
Warren,Rite Aid Pharmacy of Blairstown,151 Route #94,Blairstown,7825,Warren
Warren,Rite Aid Pharmacy of Hackettstown,203 Mountain Ave,Hackettstown,7840,Warren
Warren,Rite Aid Pharmacy of Phillipsburg,755 Memorial Parkway,Phillipsburg,8865,Warren
Warren,Rite Aid Pharmacy of Washington,354 Route 57  West,Washington,7882,Warren
Warren,Shop Rite Pharmacy of Phillipsburg,1207 Route #22,Phillipsburg,8865,Warren
Warren,Shop Rite Pharmacy of Washington,2 Clubhouse Dr.,Washington,7882,Warren
Warren,Stop & Shop Pharmacy of Phillipsburg,1278 Us Highway 22,Phillipsburg,8865,Warren
Warren,Walmart Pharmacy of Hackettstown,1885 State Route 57 Ste 100,Hackettstown,7840,Warren
Warren,Walmart Pharmacy of Phillipsburg,1300 Us Highway 22,Phillipsburg,8865,Warren
Warren,V Care Pharmacy Corp.,362 South Main Street,Phillipsburg,8865,Warren
